Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
304,834,1093,86,32,0 � 6 mois,78,343,527,1124,2122-P06,RSS04,4797,376
139,268,261,17,23,6 � 12 mois,26,61,69,367,2122-P06,RSS04,1369,138
23,63,43,80,6,Plus d'1 an,2,0,0,78,2122-P06,RSS04,358,63
202,1125,1518,552,49,0 � 6 mois,219,585,754,2098,2122-P06,RSS05,7416,314
97,514,610,273,1,6 � 12 mois,119,154,348,818,2122-P06,RSS05,3037,103
60,269,100,158,0,Plus d'1 an,18,80,149,116,2122-P06,RSS05,1016,66
1319,5545,4900,2903,281,0 � 6 mois,465,2543,2370,7736,2122-P06,RSS06,29974,1912
229,1412,2468,1123,70,6 � 12 mois,136,986,486,2097,2122-P06,RSS06,9393,386
137,1123,1289,949,19,Plus d'1 an,88,397,170,810,2122-P06,RSS06,5265,283
68,912,798,115,33,0 � 6 mois,75,406,182,1634,2122-P06,RSS07,4363,140
58,444,475,64,23,6 � 12 mois,31,254,296,1385,2122-P06,RSS07,3103,73
95,285,596,117,12,Plus d'1 an,152,105,219,156,2122-P06,RSS07,1840,103
42,324,464,4,0,0 � 6 mois,0,26,198,838,2122-P06,RSS08,2041,145
10,41,108,0,0,6 � 12 mois,0,4,14,167,2122-P06,RSS08,383,39
0,6,48,0,0,Plus d'1 an,0,0,7,0,2122-P06,RSS08,63,2
55,142,167,26,0,0 � 6 mois,0,107,38,92,2122-P06,RSS09,653,26
6,24,8,22,0,6 � 12 mois,0,35,4,6,2122-P06,RSS09,120,15
0,2,0,4,0,Plus d'1 an,0,7,1,0,2122-P06,RSS09,20,6
0,38,0,0,0,0 � 6 mois,0,1,4,0,2122-P06,RSS10,43,0
0,0,0,0,0,6 � 12 mois,0,7,6,0,2122-P06,RSS10,13,0
91,168,261,1,0,0 � 6 mois,0,83,40,197,2122-P06,RSS11,853,12
13,33,40,0,0,6 � 12 mois,0,3,0,8,2122-P06,RSS11,97,0
0,6,5,0,0,Plus d'1 an,0,1,0,0,2122-P06,RSS11,12,0
324,751,1062,239,0,0 � 6 mois,0,496,310,1228,2122-P06,RSS12,4791,381
73,198,219,135,0,6 � 12 mois,0,174,50,277,2122-P06,RSS12,1320,194
52,183,30,103,0,Plus d'1 an,0,64,26,106,2122-P06,RSS12,610,46
14,541,441,119,87,0 � 6 mois,0,359,185,666,2122-P06,RSS13,2658,246
2,103,272,31,17,6 � 12 mois,0,57,58,31,2122-P06,RSS13,609,38
9,63,139,19,5,Plus d'1 an,0,13,49,13,2122-P06,RSS13,316,6
107,833,848,312,90,0 � 6 mois,0,539,226,1514,2122-P06,RSS14,4843,374
22,604,438,97,29,6 � 12 mois,0,351,83,744,2122-P06,RSS14,2561,193
16,321,345,174,59,Plus d'1 an,0,310,29,543,2122-P06,RSS14,1956,159
20,1216,1684,297,55,0 � 6 mois,0,256,438,917,2122-P06,RSS15,5192,309
33,467,1409,145,29,6 � 12 mois,0,158,89,36,2122-P06,RSS15,2501,135
10,281,422,145,14,Plus d'1 an,0,56,44,3,2122-P06,RSS15,1167,192
305,2508,3475,474,61,0 � 6 mois,71,1122,993,3751,2122-P06,RSS16,13588,828
63,912,1787,231,15,6 � 12 mois,36,383,263,1530,2122-P06,RSS16,5451,231
16,570,1555,193,9,Plus d'1 an,58,230,130,358,2122-P06,RSS16,3278,159
128,425,763,0,0,0 � 6 mois,0,36,139,551,2122-P07,RSS01,2360,318
20,147,337,0,0,6 � 12 mois,0,40,31,18,2122-P07,RSS01,677,84
7,101,19,0,0,Plus d'1 an,0,17,7,16,2122-P07,RSS01,175,8
149,657,863,243,36,0 � 6 mois,87,191,311,799,2122-P07,RSS02,3636,300
124,283,305,85,19,6 � 12 mois,32,97,134,92,2122-P07,RSS02,1400,229
25,261,137,74,21,Plus d'1 an,25,35,34,32,2122-P07,RSS02,817,173
459,1886,2713,173,88,0 � 6 mois,234,1789,558,2287,2122-P07,RSS03,10924,737
188,302,1203,161,4,6 � 12 mois,87,332,95,131,2122-P07,RSS03,2636,133
16,54,86,222,0,Plus d'1 an,10,1,10,11,2122-P07,RSS03,413,3
299,767,1178,92,44,0 � 6 mois,57,364,527,1235,2122-P07,RSS04,4964,401
139,262,264,13,19,6 � 12 mois,28,80,87,358,2122-P07,RSS04,1384,134
23,66,46,77,10,Plus d'1 an,1,0,1,77,2122-P07,RSS04,367,66
204,1135,1638,533,47,0 � 6 mois,212,599,724,2201,2122-P07,RSS05,7620,327
98,513,622,277,6,6 � 12 mois,134,159,354,838,2122-P07,RSS05,3104,103
59,295,125,149,0,Plus d'1 an,26,86,181,110,2122-P07,RSS05,1107,76
1442,5925,5342,2922,283,0 � 6 mois,448,2707,2488,7582,2122-P07,RSS06,31168,2029
234,1401,2465,1108,68,6 � 12 mois,157,1050,473,2053,2122-P07,RSS06,9411,402
145,1069,1471,1008,18,Plus d'1 an,80,425,200,835,2122-P07,RSS06,5512,261
56,988,771,96,28,0 � 6 mois,69,409,153,1467,2122-P07,RSS07,4168,131
51,464,459,69,22,6 � 12 mois,31,264,266,1295,2122-P07,RSS07,2983,62
101,312,522,116,13,Plus d'1 an,142,140,265,200,2122-P07,RSS07,1928,117
31,317,432,14,0,0 � 6 mois,0,46,158,831,2122-P07,RSS08,1986,157
15,44,109,0,0,6 � 12 mois,0,6,16,204,2122-P07,RSS08,431,37
1,5,37,0,0,Plus d'1 an,0,0,7,0,2122-P07,RSS08,53,3
52,125,149,31,0,0 � 6 mois,0,90,49,107,2122-P07,RSS09,627,24
4,15,10,21,0,6 � 12 mois,0,25,3,5,2122-P07,RSS09,95,12
0,2,0,3,0,Plus d'1 an,0,5,1,0,2122-P07,RSS09,17,6
0,28,0,0,0,0 � 6 mois,0,1,8,0,2122-P07,RSS10,37,0
0,0,0,0,0,6 � 12 mois,0,7,3,0,2122-P07,RSS10,10,0
66,171,255,2,0,0 � 6 mois,0,75,50,195,2122-P07,RSS11,828,14
21,34,41,0,0,6 � 12 mois,0,5,1,2,2122-P07,RSS11,104,0
0,6,3,0,0,Plus d'1 an,0,1,0,0,2122-P07,RSS11,10,0
351,765,1032,221,0,0 � 6 mois,0,517,295,1053,2122-P07,RSS12,4568,334
83,189,218,157,0,6 � 12 mois,0,186,37,254,2122-P07,RSS12,1341,217
53,199,46,94,0,Plus d'1 an,0,76,19,76,2122-P07,RSS12,617,54
13,559,462,121,68,0 � 6 mois,0,342,177,585,2122-P07,RSS13,2561,234
2,112,226,26,10,6 � 12 mois,0,46,58,41,2122-P07,RSS13,562,41
8,69,130,23,7,Plus d'1 an,0,7,42,13,2122-P07,RSS13,306,7
103,860,865,309,103,0 � 6 mois,0,515,218,1495,2122-P07,RSS14,4852,384
33,572,415,119,28,6 � 12 mois,0,364,71,682,2122-P07,RSS14,2489,205
17,362,365,171,61,Plus d'1 an,0,332,29,487,2122-P07,RSS14,2000,176
15,1368,1553,264,68,0 � 6 mois,0,318,464,920,2122-P07,RSS15,5256,286
26,454,1401,154,25,6 � 12 mois,0,169,75,22,2122-P07,RSS15,2460,134
13,337,545,163,12,Plus d'1 an,0,54,46,4,2122-P07,RSS15,1360,186
265,2465,3679,479,56,0 � 6 mois,58,1109,1065,3387,2122-P07,RSS16,13285,722
68,875,1734,222,12,6 � 12 mois,31,401,252,1400,2122-P07,RSS16,5217,222
18,628,1666,222,9,Plus d'1 an,64,230,133,401,2122-P07,RSS16,3526,155
123,396,809,0,0,0 � 6 mois,0,29,143,563,2122-P08,RSS01,2358,295
27,142,290,0,0,6 � 12 mois,0,14,31,19,2122-P08,RSS01,605,82
9,103,25,0,0,Plus d'1 an,0,11,7,11,2122-P08,RSS01,177,11
154,640,867,245,49,0 � 6 mois,97,185,253,783,2122-P08,RSS02,3542,269
96,308,344,86,15,6 � 12 mois,35,97,143,104,2122-P08,RSS02,1471,243
20,274,128,73,23,Plus d'1 an,26,45,51,34,2122-P08,RSS02,853,179
429,1817,2569,185,82,0 � 6 mois,215,1612,510,2185,2122-P08,RSS03,10357,753
212,338,1309,154,3,6 � 12 mois,60,386,98,150,2122-P08,RSS03,2846,136
30,50,104,213,0,Plus d'1 an,12,4,7,10,2122-P08,RSS03,433,3
290,772,1186,92,43,0 � 6 mois,71,407,532,1271,2122-P08,RSS04,5092,428
137,250,282,14,17,6 � 12 mois,26,96,100,381,2122-P08,RSS04,1445,142
15,61,51,78,7,Plus d'1 an,1,2,2,57,2122-P08,RSS04,347,73
182,1155,1653,570,42,0 � 6 mois,205,593,669,2101,2122-P08,RSS05,7478,308
90,529,612,291,6,6 � 12 mois,135,143,387,752,2122-P08,RSS05,3045,100
59,362,129,155,0,Plus d'1 an,31,90,199,99,2122-P08,RSS05,1212,88
1593,6123,5435,2713,273,0 � 6 mois,448,2761,2456,7449,2122-P08,RSS06,31288,2037
233,1468,2380,1184,71,6 � 12 mois,171,1030,538,1934,2122-P08,RSS06,9390,381
160,1007,1530,1022,20,Plus d'1 an,79,456,177,871,2122-P08,RSS06,5604,282
59,914,751,104,30,0 � 6 mois,57,453,114,1571,2122-P08,RSS07,4196,143
45,470,453,57,16,6 � 12 mois,34,266,229,1105,2122-P08,RSS07,2730,55
73,283,526,98,8,Plus d'1 an,141,161,305,184,2122-P08,RSS07,1899,120
56,312,467,11,0,0 � 6 mois,0,36,161,771,2122-P08,RSS08,1981,167
6,44,106,0,0,6 � 12 mois,0,3,11,230,2122-P08,RSS08,450,50
1,2,31,0,0,Plus d'1 an,0,0,7,0,2122-P08,RSS08,45,4
46,108,146,17,0,0 � 6 mois,0,110,51,77,2122-P08,RSS09,577,22
7,16,9,27,0,6 � 12 mois,0,19,3,6,2122-P08,RSS09,94,7
0,3,0,11,0,Plus d'1 an,0,2,1,1,2122-P08,RSS09,22,4
4,38,0,0,0,0 � 6 mois,0,0,7,0,2122-P08,RSS10,49,0
0,0,0,0,0,6 � 12 mois,0,8,3,0,2122-P08,RSS10,11,0
0,0,0,0,0,Plus d'1 an,0,0,1,0,2122-P08,RSS10,1,0
74,175,252,2,0,0 � 6 mois,0,81,48,206,2122-P08,RSS11,842,4
27,32,45,0,0,6 � 12 mois,0,8,1,1,2122-P08,RSS11,114,0
1,8,5,0,0,Plus d'1 an,0,1,0,0,2122-P08,RSS11,15,0
356,789,989,204,0,0 � 6 mois,0,535,263,821,2122-P08,RSS12,4285,328
88,161,266,163,0,6 � 12 mois,0,213,36,312,2122-P08,RSS12,1464,225
53,188,44,86,0,Plus d'1 an,0,73,15,61,2122-P08,RSS12,585,65
12,549,415,117,70,0 � 6 mois,0,361,161,543,2122-P08,RSS13,2441,213
2,102,192,32,5,6 � 12 mois,0,40,75,41,2122-P08,RSS13,535,46
8,72,112,23,6,Plus d'1 an,0,12,39,17,2122-P08,RSS13,296,7
98,849,898,304,90,0 � 6 mois,0,512,210,1588,2122-P08,RSS14,4946,397
32,540,411,143,28,6 � 12 mois,0,364,63,615,2122-P08,RSS14,2382,186
17,357,365,167,65,Plus d'1 an,0,350,28,469,2122-P08,RSS14,2024,206
14,1396,1479,251,73,0 � 6 mois,0,326,415,853,2122-P08,RSS15,5078,271
20,420,1410,162,22,6 � 12 mois,0,164,73,31,2122-P08,RSS15,2428,126
16,365,598,162,11,Plus d'1 an,0,59,50,2,2122-P08,RSS15,1405,142
289,2434,3684,481,65,0 � 6 mois,51,1113,1028,3058,2122-P08,RSS16,12938,735
78,883,1685,218,11,6 � 12 mois,28,429,285,1446,2122-P08,RSS16,5281,218
17,642,1766,223,9,Plus d'1 an,60,250,130,387,2122-P08,RSS16,3645,161
127,397,872,0,0,0 � 6 mois,0,30,139,596,2122-P09,RSS01,2443,282
31,92,264,0,0,6 � 12 mois,0,11,28,28,2122-P09,RSS01,535,81
8,93,24,0,0,Plus d'1 an,0,13,10,8,2122-P09,RSS01,171,15
146,591,879,242,50,0 � 6 mois,83,188,240,690,2122-P09,RSS02,3380,271
98,282,322,95,16,6 � 12 mois,37,98,105,89,2122-P09,RSS02,1361,219
17,256,120,74,25,Plus d'1 an,26,49,48,24,2122-P09,RSS02,813,174
401,1961,2633,190,78,0 � 6 mois,215,1644,475,2212,2122-P09,RSS03,10476,667
192,377,1308,146,2,6 � 12 mois,65,462,88,149,2122-P09,RSS03,2914,125
30,74,92,205,0,Plus d'1 an,11,7,3,7,2122-P09,RSS03,432,3
268,750,1237,83,44,0 � 6 mois,71,459,510,1123,2122-P09,RSS04,5003,458
131,225,268,20,16,6 � 12 mois,25,108,82,320,2122-P09,RSS04,1330,135
16,43,52,77,5,Plus d'1 an,1,3,4,33,2122-P09,RSS04,319,85
183,1185,1669,582,48,0 � 6 mois,202,684,671,1945,2122-P09,RSS05,7505,336
94,478,642,296,6,6 � 12 mois,130,144,361,579,2122-P09,RSS05,2835,105
59,406,147,153,0,Plus d'1 an,45,95,240,119,2122-P09,RSS05,1355,91
1611,6192,5085,2721,313,0 � 6 mois,425,2813,2356,7586,2122-P09,RSS06,31074,1972
209,1528,2370,1111,69,6 � 12 mois,143,1039,580,1816,2122-P09,RSS06,9231,366
151,976,1583,911,23,Plus d'1 an,93,452,161,867,2122-P09,RSS06,5507,290
93,892,728,107,29,0 � 6 mois,63,452,135,1366,2122-P09,RSS07,4019,154
36,511,508,50,15,6 � 12 mois,36,283,188,1138,2122-P09,RSS07,2833,68
70,299,519,97,7,Plus d'1 an,138,191,316,168,2122-P09,RSS07,1920,115
55,322,445,7,0,0 � 6 mois,0,40,181,714,2122-P09,RSS08,1922,158
4,40,103,0,0,6 � 12 mois,0,3,4,280,2122-P09,RSS08,495,61
3,7,25,0,0,Plus d'1 an,0,0,1,0,2122-P09,RSS08,43,7
38,90,145,21,0,0 � 6 mois,0,78,45,83,2122-P09,RSS09,518,18
6,9,8,32,0,6 � 12 mois,0,11,1,4,2122-P09,RSS09,76,5
0,1,0,11,0,Plus d'1 an,0,2,0,0,2122-P09,RSS09,16,2
0,30,0,0,0,0 � 6 mois,0,0,11,0,2122-P09,RSS10,41,0
0,0,0,0,0,6 � 12 mois,0,8,2,0,2122-P09,RSS10,10,0
84,168,241,2,0,0 � 6 mois,0,82,41,240,2122-P09,RSS11,863,5
23,41,58,0,0,6 � 12 mois,0,11,3,2,2122-P09,RSS11,138,0
4,8,4,0,0,Plus d'1 an,0,0,0,0,2122-P09,RSS11,16,0
359,757,1013,195,0,0 � 6 mois,0,509,234,796,2122-P09,RSS12,4185,322
80,140,261,153,0,6 � 12 mois,0,192,27,250,2122-P09,RSS12,1318,215
71,181,40,85,0,Plus d'1 an,0,71,10,70,2122-P09,RSS12,593,65
9,481,400,115,65,0 � 6 mois,0,330,209,591,2122-P09,RSS13,2392,192
3,110,181,35,4,6 � 12 mois,0,29,66,41,2122-P09,RSS13,521,52
8,57,90,21,6,Plus d'1 an,0,11,39,18,2122-P09,RSS13,257,7
110,847,898,310,86,0 � 6 mois,0,514,200,1601,2122-P09,RSS14,4939,373
22,556,411,133,26,6 � 12 mois,0,355,60,548,2122-P09,RSS14,2310,199
28,386,369,173,67,Plus d'1 an,0,391,22,406,2122-P09,RSS14,2058,216
13,1514,1607,221,78,0 � 6 mois,0,348,372,836,2122-P09,RSS15,5246,257
17,394,1320,168,19,6 � 12 mois,0,169,65,14,2122-P09,RSS15,2288,122
19,373,595,148,8,Plus d'1 an,0,70,54,3,2122-P09,RSS15,1398,128
282,2339,3487,461,62,0 � 6 mois,54,1161,1020,2895,2122-P09,RSS16,12524,763
105,847,1697,206,10,6 � 12 mois,23,455,270,1447,2122-P09,RSS16,5253,193
22,638,1795,225,7,Plus d'1 an,56,259,117,344,2122-P09,RSS16,3621,158
146,416,844,0,0,0 � 6 mois,0,40,133,625,2122-P10,RSS01,2447,243
31,97,268,0,0,6 � 12 mois,0,9,29,32,2122-P10,RSS01,549,83
8,81,23,0,0,Plus d'1 an,0,4,9,6,2122-P10,RSS01,142,11
108,604,932,259,49,0 � 6 mois,104,226,230,878,2122-P10,RSS02,3638,248
113,291,343,110,17,6 � 12 mois,38,115,130,103,2122-P10,RSS02,1494,234
19,273,117,79,26,Plus d'1 an,28,54,46,26,2122-P10,RSS02,846,178
378,1990,2654,173,100,0 � 6 mois,237,1731,526,2203,2122-P10,RSS03,10703,711
230,395,1448,157,7,6 � 12 mois,71,559,96,215,2122-P10,RSS03,3335,157
47,84,152,200,0,Plus d'1 an,21,15,4,9,2122-P10,RSS03,539,7
275,847,1278,90,54,0 � 6 mois,81,490,554,1215,2122-P10,RSS04,5312,428
132,245,314,19,17,6 � 12 mois,22,132,93,341,2122-P10,RSS04,1447,132
14,45,57,73,7,Plus d'1 an,3,7,5,43,2122-P10,RSS04,344,90
202,1228,1682,560,46,0 � 6 mois,194,719,696,1950,2122-P10,RSS05,7606,329
98,525,805,281,5,6 � 12 mois,138,175,401,591,2122-P10,RSS05,3127,108
68,411,182,122,0,Plus d'1 an,56,106,281,133,2122-P10,RSS05,1449,90
1710,6461,5098,2892,299,0 � 6 mois,452,3031,2419,7725,2122-P10,RSS06,32230,2143
218,1707,2600,1122,72,6 � 12 mois,172,1091,662,1857,2122-P10,RSS06,9943,442
148,1062,1554,1003,21,Plus d'1 an,96,534,198,916,2122-P10,RSS06,5825,293
97,864,707,115,30,0 � 6 mois,49,452,122,1306,2122-P10,RSS07,3896,154
33,531,545,50,15,6 � 12 mois,47,307,161,1169,2122-P10,RSS07,2940,82
71,323,511,99,8,Plus d'1 an,134,223,337,185,2122-P10,RSS07,2005,114
50,357,443,11,0,0 � 6 mois,0,31,192,630,2122-P10,RSS08,1872,158
3,55,119,0,0,6 � 12 mois,0,2,13,336,2122-P10,RSS08,592,64
2,8,23,0,0,Plus d'1 an,0,0,1,0,2122-P10,RSS08,46,12
43,111,177,20,0,0 � 6 mois,0,108,53,79,2122-P10,RSS09,614,23
1,4,10,34,0,6 � 12 mois,0,14,2,3,2122-P10,RSS09,75,7
0,3,1,13,0,Plus d'1 an,0,3,1,2,2122-P10,RSS09,25,2
0,28,0,0,0,0 � 6 mois,0,0,16,0,2122-P10,RSS10,44,0
0,0,0,0,0,6 � 12 mois,0,8,1,0,2122-P10,RSS10,9,0
89,191,268,8,0,0 � 6 mois,0,89,54,267,2122-P10,RSS11,974,8
25,49,57,0,0,6 � 12 mois,0,12,3,2,2122-P10,RSS11,148,0
4,9,4,0,0,Plus d'1 an,0,0,0,0,2122-P10,RSS11,17,0
361,803,1071,186,0,0 � 6 mois,0,546,252,1037,2122-P10,RSS12,4602,346
84,162,271,165,0,6 � 12 mois,0,221,39,227,2122-P10,RSS12,1397,228
82,185,66,90,0,Plus d'1 an,0,81,11,76,2122-P10,RSS12,661,70
10,541,445,134,73,0 � 6 mois,0,420,229,684,2122-P10,RSS13,2740,204
6,129,205,36,5,6 � 12 mois,0,36,74,50,2122-P10,RSS13,610,69
8,63,81,17,6,Plus d'1 an,0,8,34,17,2122-P10,RSS13,240,6
121,991,939,307,87,0 � 6 mois,0,475,206,1471,2122-P10,RSS14,5016,419
24,591,446,154,32,6 � 12 mois,0,361,62,626,2122-P10,RSS14,2483,187
25,406,400,172,69,Plus d'1 an,0,419,23,488,2122-P10,RSS14,2200,198
19,1507,1658,200,88,0 � 6 mois,0,360,406,907,2122-P10,RSS15,5416,271
11,398,1423,193,26,6 � 12 mois,0,185,71,20,2122-P10,RSS15,2436,109
26,383,661,161,8,Plus d'1 an,0,80,55,2,2122-P10,RSS15,1511,135
258,2491,3497,490,67,0 � 6 mois,51,1264,991,3154,2122-P10,RSS16,13017,754
126,858,1859,213,10,6 � 12 mois,28,480,324,1539,2122-P10,RSS16,5644,207
20,681,1883,232,9,Plus d'1 an,55,268,131,343,2122-P10,RSS16,3795,173
143,478,765,0,0,0 � 6 mois,0,32,120,572,2122-P11,RSS01,2304,194
33,110,264,0,0,6 � 12 mois,0,11,27,37,2122-P11,RSS01,563,81
8,87,28,0,0,Plus d'1 an,0,4,7,6,2122-P11,RSS01,154,14
121,631,990,324,60,0 � 6 mois,108,205,226,906,2122-P11,RSS02,3847,276
57,279,368,124,13,6 � 12 mois,32,125,119,117,2122-P11,RSS02,1438,204
84,286,137,93,27,Plus d'1 an,34,67,47,36,2122-P11,RSS02,1005,194
384,2089,2796,224,121,0 � 6 mois,257,1795,599,2465,2122-P11,RSS03,11470,740
244,464,1455,155,8,6 � 12 mois,71,603,119,239,2122-P11,RSS03,3505,147
57,64,233,200,1,Plus d'1 an,28,25,2,10,2122-P11,RSS03,630,10
263,962,1354,90,64,0 � 6 mois,92,568,551,1123,2122-P11,RSS04,5540,473
147,249,348,35,9,6 � 12 mois,18,130,107,358,2122-P11,RSS04,1527,126
25,65,70,70,15,Plus d'1 an,5,19,8,57,2122-P11,RSS04,434,100
207,1216,1739,580,40,0 � 6 mois,194,731,665,2289,2122-P11,RSS05,8030,369
103,508,826,255,5,6 � 12 mois,131,197,385,575,2122-P11,RSS05,3097,112
67,418,215,131,0,Plus d'1 an,71,104,316,122,2122-P11,RSS05,1539,95
1803,6530,5238,2817,309,0 � 6 mois,473,2966,2431,7793,2122-P11,RSS06,32528,2168
236,1791,2626,1170,68,6 � 12 mois,177,1143,697,1903,2122-P11,RSS06,10294,483
136,1115,1629,1019,22,Plus d'1 an,98,566,215,908,2122-P11,RSS06,6023,315
111,841,653,118,22,0 � 6 mois,42,471,140,1334,2122-P11,RSS07,3907,175
28,487,525,48,12,6 � 12 mois,49,295,134,856,2122-P11,RSS07,2517,83
73,328,473,94,8,Plus d'1 an,127,272,353,335,2122-P11,RSS07,2175,112
53,334,430,4,0,0 � 6 mois,0,28,185,543,2122-P11,RSS08,1755,178
4,52,126,0,0,6 � 12 mois,0,2,19,518,2122-P11,RSS08,788,67
2,4,22,0,0,Plus d'1 an,0,0,1,1,2122-P11,RSS08,48,18
30,121,176,20,0,0 � 6 mois,0,99,52,99,2122-P11,RSS09,616,19
0,4,10,34,0,6 � 12 mois,0,9,2,3,2122-P11,RSS09,68,6
0,5,0,12,0,Plus d'1 an,0,1,0,2,2122-P11,RSS09,22,2
0,36,0,0,0,0 � 6 mois,0,0,21,0,2122-P11,RSS10,57,0
0,0,0,0,0,6 � 12 mois,0,1,0,0,2122-P11,RSS10,1,0
0,0,0,0,0,Plus d'1 an,0,7,1,0,2122-P11,RSS10,8,0
86,194,250,11,0,0 � 6 mois,1,95,44,258,2122-P11,RSS11,950,11
34,50,60,0,0,6 � 12 mois,0,11,3,12,2122-P11,RSS11,171,1
4,11,5,0,0,Plus d'1 an,0,0,0,0,2122-P11,RSS11,20,0
329,809,1255,168,0,0 � 6 mois,0,501,300,1085,2122-P11,RSS12,4816,369
92,142,242,140,0,6 � 12 mois,0,220,42,184,2122-P11,RSS12,1277,215
87,185,52,97,0,Plus d'1 an,0,89,9,78,2122-P11,RSS12,680,83
9,563,458,165,53,0 � 6 mois,0,433,231,785,2122-P11,RSS13,2905,208
6,118,171,32,7,6 � 12 mois,0,49,66,41,2122-P11,RSS13,567,77
8,58,100,20,4,Plus d'1 an,0,7,40,14,2122-P11,RSS13,259,8
123,944,954,310,91,0 � 6 mois,0,480,199,1331,2122-P11,RSS14,4867,435
26,514,422,149,36,6 � 12 mois,0,313,62,681,2122-P11,RSS14,2391,188
20,431,418,173,68,Plus d'1 an,0,440,27,491,2122-P11,RSS14,2271,203
23,1611,1557,167,94,0 � 6 mois,0,354,407,1080,2122-P11,RSS15,5532,239
12,359,1379,196,23,6 � 12 mois,0,194,75,31,2122-P11,RSS15,2378,109
22,388,723,143,11,Plus d'1 an,0,95,49,5,2122-P11,RSS15,1565,129
241,2456,3354,490,62,0 � 6 mois,50,1321,1012,2978,2122-P11,RSS16,12707,743
135,881,1864,207,10,6 � 12 mois,34,483,349,1492,2122-P11,RSS16,5665,210
23,708,2021,249,8,Plus d'1 an,54,282,150,373,2122-P11,RSS16,4022,154
134,452,786,0,0,0 � 6 mois,0,23,114,567,2122-P12,RSS01,2282,206
22,105,270,0,0,6 � 12 mois,0,7,30,41,2122-P12,RSS01,547,72
7,86,29,0,0,Plus d'1 an,0,7,8,6,2122-P12,RSS01,158,15
136,634,983,311,54,0 � 6 mois,139,204,219,999,2122-P12,RSS02,3975,296
54,262,356,126,13,6 � 12 mois,44,103,113,109,2122-P12,RSS02,1351,171
90,352,142,73,26,Plus d'1 an,34,75,57,43,2122-P12,RSS02,1079,187
414,2162,2836,202,113,0 � 6 mois,264,1739,613,2586,2122-P12,RSS03,11708,779
243,483,1412,124,11,6 � 12 mois,55,611,96,232,2122-P12,RSS03,3408,141
63,56,262,243,2,Plus d'1 an,30,41,3,7,2122-P12,RSS03,718,11
273,1037,1361,83,63,0 � 6 mois,83,550,506,1131,2122-P12,RSS04,5574,487
138,232,341,37,8,6 � 12 mois,20,135,116,322,2122-P12,RSS04,1454,105
28,75,81,72,19,Plus d'1 an,6,29,10,49,2122-P12,RSS04,492,123
210,1221,1836,624,40,0 � 6 mois,191,772,652,2267,2122-P12,RSS05,8204,391
83,477,802,281,7,6 � 12 mois,123,202,359,545,2122-P12,RSS05,2990,111
91,435,229,140,0,Plus d'1 an,79,119,366,126,2122-P12,RSS05,1690,105
1739,6658,5443,2808,329,0 � 6 mois,471,3147,2487,8020,2122-P12,RSS06,33406,2304
265,1838,2615,1218,66,6 � 12 mois,172,1100,741,1819,2122-P12,RSS06,10324,490
101,1073,1644,1006,23,Plus d'1 an,78,570,221,883,2122-P12,RSS06,5905,306
111,793,651,112,23,0 � 6 mois,42,464,127,1267,2122-P12,RSS07,3773,183
29,487,510,43,11,6 � 12 mois,43,301,95,749,2122-P12,RSS07,2351,83
70,360,457,90,10,Plus d'1 an,125,288,355,338,2122-P12,RSS07,2205,112
57,352,451,14,0,0 � 6 mois,0,34,193,531,2122-P12,RSS08,1824,192
4,44,130,0,0,6 � 12 mois,0,6,13,487,2122-P12,RSS08,749,65
2,10,19,0,0,Plus d'1 an,0,0,1,6,2122-P12,RSS08,59,21
35,148,141,18,0,0 � 6 mois,0,105,65,120,2122-P12,RSS09,650,18
1,3,13,23,0,6 � 12 mois,0,6,2,2,2122-P12,RSS09,55,5
0,6,0,20,0,Plus d'1 an,0,1,0,1,2122-P12,RSS09,28,0
0,38,0,0,0,0 � 6 mois,0,0,29,0,2122-P12,RSS10,67,0
0,0,0,0,0,6 � 12 mois,0,1,1,0,2122-P12,RSS10,2,0
0,0,0,0,0,Plus d'1 an,0,7,1,0,2122-P12,RSS10,8,0
75,213,252,12,0,0 � 6 mois,0,120,50,231,2122-P12,RSS11,974,21
42,52,76,0,0,6 � 12 mois,0,16,4,16,2122-P12,RSS11,206,0
10,10,8,0,0,Plus d'1 an,0,0,0,0,2122-P12,RSS11,28,0
363,756,1260,161,0,0 � 6 mois,0,508,291,1072,2122-P12,RSS12,4747,336
68,130,226,101,0,6 � 12 mois,0,200,40,193,2122-P12,RSS12,1146,188
86,157,50,88,0,Plus d'1 an,0,96,14,76,2122-P12,RSS12,649,82
14,494,433,128,59,0 � 6 mois,0,399,260,683,2122-P12,RSS13,2650,180
7,124,151,35,5,6 � 12 mois,0,49,83,35,2122-P12,RSS13,562,73
8,60,79,23,3,Plus d'1 an,0,6,38,3,2122-P12,RSS13,225,5
120,944,949,283,73,0 � 6 mois,0,512,203,1320,2122-P12,RSS14,4821,417
40,422,404,177,44,6 � 12 mois,0,297,64,707,2122-P12,RSS14,2332,177
23,461,415,171,69,Plus d'1 an,0,460,31,476,2122-P12,RSS14,2316,210
23,1664,1675,184,80,0 � 6 mois,0,388,458,1079,2122-P12,RSS15,5795,244
5,370,1310,183,16,6 � 12 mois,0,168,61,24,2122-P12,RSS15,2256,119
